"","station_name","latitude","longitude","name","values_pm25"
"1",1,23.548611,116.324167,"Xian jiao, Jieyang",15.9
"2",3,27.781647,120.093,"Wencheng, Wenzhou",14.95
"3",4,41.108546,122.994646,"Anshan",31.12
"4",5,36.097593,114.392756,"Anyang",52.15
"5",6,38.873891,115.464806,"Baoding",54.99
"6",7,34.36198,107.237974,"Baoji",35.91
"7",8,40.657449,109.840347,"Baotou",74.87
"8",9,40.292,116.22,"Changping Dingling, Beijing",15.9
"9",10,40.217,116.23,"Changping Town, Beijing",14.95
"10",11,39.982,116.397,"Chaoyang Olympic Sports Center, Beijing",39.16
"11",12,39.937,116.461,"Chaoyang Agricultural Exhibition Hall, Beijing",17.33
"12",13,39.718,116.404,"Huangcunzhen, Daxing, Beijing",20.66
"13",14,39.929,116.417,"Dongcheng Dongsi, Beijing",3.6
"14",15,39.886,116.407,"Temple of Heaven, Dongcheng, Beijing",14
"15",16,39.939,116.483,"East Fourth Ring Road, Beijing",12.1
"16",17,39.742,116.136,"Fangshan, Liangxiang, Beijing",26.84
"17",18,39.824,116.146,"Fengtai Yungang, Beijing",17.33
"18",19,40.09,116.174,"The Haidian northern New Area, Beijing",12.58
"19",20,40.002,116.207,"Haidian Beijing Botanical Garden, Beijing",46.47
"20",21,39.987,116.287,"Haidian Wanliu, Beijing",7.68
"21",22,40.328,116.628,"Huairou town, Beijing",16.86
"22",23,40.499,116.911,"Miyun Reservoir, Beijing",10.08
"23",24,40.1,117.12,"Donggaocun Zhen, Pinggu, Beijing",12
"24",25,39.712,116.783,"Yongledianzhen, Tongzhou, Beijing",22.56
"25",26,39.52,116.3,"Yufazhen, Daxing, Beijing",9.12
"26",27,40.365,115.988,"Badaling Northwest, Beijing",9.6
"27",28,39.58,116,"Liulihezhen, Fangshan, Beijing",NA
"28",29,39.937,116.106,"Mentougou, Longquan Town, Beijing",9.6
"29",30,40.37,116.832,"The town of Miyun, Beijing",14.95
"30",31,39.856,116.368,"South Ring Road, Beijing",21.61
"31",32,40.143,117.1,"Pinggu town, Beijing",15.43
"32",33,39.899,116.395,"Qianmen E St, Dongcheng, Beijing",11.76
"33",34,39.914,116.184,"Shijingshan city, Beijing",24.94
"34",35,40.127,116.655,"Shunyi New Town, Beijing",12
"35",36,39.886,116.663,"Tongzhou New Town, Beijing",26.84
"36",37,39.954592,116.468117,"Beijing US Embassy, Beijing",52.15
"37",38,39.929,116.339,"West Park officials, Beijing",16.86
"38",39,39.878,116.352,"West Wanshou Nishinomiya, Beijing",16.38
"39",40,39.954,116.349,"Xizhimen N St, Beijing",15.43
"40",41,40.453,115.972,"Yanqing town, Beijing",18.28
"41",42,39.795,116.506,"BDA, Beijing",43.62
"42",43,39.876,116.394,"Yongdingmen Inner St, Beijing",23.04
"43",44,41.294176,123.766485,"Benxi",34.92
"44",45,37.38199,117.970703,"Binzhou",55.5
"45",46,38.304477,116.838835,"Cangzhou",44.84
"46",47,43.816964,125.323471,"Changchun",16.86
"47",48,29.031673,111.698497,"Changde",54.99
"48",49,28.228209,112.938814,"Changsha",55.5
"49",50,36.195386,113.116255,"Changzhi",42
"50",51,31.810077,119.974454,"Changzhou",57.44
"51",52,41.573734,120.450372,"Chaoyang",NA
"52",53,40.954071,117.962411,"Chengde",20.18
"53",54,30.625014,104.067056,"Chengdu",NA
"54",55,30.625014,104.067056,"Chengdu US Consulate, Chengdu",31.12
"55",56,42.257817,118.886856,"Chifeng",29.22
"56",57,41.089722,122.963611,"Mingda district, Anshan",20.18
"57",58,41.012485,123.116695,"Qianshan, Anshan, Anshan",NA
"58",59,41.031458,123.138067,"Qianshan Park, Anshan",23.04
"59",60,41.135121,123.026248,"Shengou Temple, Anshan",20.18
"60",61,40.247241,123.554882,"taiping, Anshan, Anshan",NA
"61",62,41.151222,123.046695,"Taiping Station, Anshan",31.12
"62",63,41.092982,123.013448,"Taiyang, Anshan",NA
"63",64,41.119778,122.969672,"Tiexi, Anshan",23.99
"64",65,41.101412,122.973212,"Tiexi Sandao jie, Anshan",NA
"65",66,41.104806,122.997223,"Central Station, Anshan",21.13
"66",67,36.086667,114.32,"Hongmiao Street, Anyang",52.15
"67",68,36.081389,114.480556,"Cotton Research Institute, Anyang",48.9
"68",69,36.11,114.303333,"Tiefo Temple, Anyang",50.93
"69",70,36.056389,114.358889,"Yinxing Compound, Anyang",50.12
"70",71,34.354722,107.143056,"Monitoring station, Baoji",35.91
"71",72,34.373889,107.118611,"Technical Schools, Baoji",28.27
"72",73,34.30054,107.191004,"Miaogou Village, Baoji",23.04
"73",74,34.361478,107.244888,"Sandi Primary School, Baoji",34.92
"74",75,34.367222,107.190556,"Sanlu Hospital, Baoji",33.97
"75",76,34.346985,107.209601,"University of Arts, Baoji",33.97
"76",77,34.301667,107.076667,"Zhuyuangou, Baoji",29.22
"77",78,40.507222,109.813333,"Baotou shopping mall, Baotou",32.07
"78",79,40.585,109.996389,"Donghe EPB, Baotou",69.06
"79",80,40.610562,109.96745,"Dong he hong longwan, Baotou",39.97
"80",81,40.632355,109.874188,"Huilong logistics, Baotou",65.18
"81",82,40.681944,109.853611,"Qingshan binguan, Baotou",44.03
"82",83,40.656111,109.881111,"City Environmental Monitoring Station, Baotou",74.87
"83",84,21.425278,109.177778,"Beihai Industrial Park, Beihai",16.86
"84",85,21.404167,109.153333,"Haitan Park, Beihai",NA
"85",86,21.596111,109.225556,"Niuweiling reservoir, Beihai",14.95
"86",87,21.466111,109.098056,"New EPA, Beihai",NA
"87",88,41.299494,123.740146,"Caitun, Benxi",28.27
"88",89,41.306052,123.812641,"Dayu, Benxi",NA
"89",90,41.290278,123.759167,"Dongming, Benxi",34.92
"90",91,41.347611,123.820284,"Weining, Benxi",12
"91",92,41.329219,123.767647,"Xihu, Benxi",28.27
"92",93,41.262083,123.80571,"Xinlitun, Benxi, Benxi",NA
"93",94,41.303333,123.740556,"Occupational disease hospital, Benxi",30.17
"94",95,43.85,125.217,"Daishan Park, Changchun",16.86
"95",96,43.8167,125.25,"High-tech Zone Administrative Committee, Changchun",46.06
"96",97,43.8667,125.417,"Economic Development Zone Sanitation Department, Changchun",14.95
"97",98,43.7878,125.454,"Jinyuetan, Changchun",13.05
"98",99,43.91,125.287,"Bus Factory, Changchun",15.9
"99",100,43.8748,125.3649,"Laodong Park, Changchun",14
"100",101,43.9167,125.323,"Food Factory, Changchun",17.81
"101",102,43.55,125.633,"Shuaiwanzi, Changchun",14.95
"102",103,43.84,125.2786,"Institute of Posts and Telecommunications, Changchun",16.86
"103",104,43.8694,125.325,"Forest area, Changchun",16.86
"104",105,29.075556,111.73,"Baihe Hill, Changde",54.99
"105",106,29.017361,111.68625,"Dingcheng District EPB, Changde",52.96
"106",107,28.970389,111.701528,"No.2 middle school, Changde",20.18
"107",108,29.041111,111.668056,"Municipal Technical Supervision Bureau, Changde",39.97
"108",109,28.2203,112.888,"High-tech Zone EPA, Changsha",54.18
"109",110,28.1897,112.944,"Hunan Normal University, Changsha",NA
"110",111,28.1308,112.891,"Hunan University of Traditional Chinese Medicine, Changsha",59.37
"111",112,28.1944,113.001,"New train station, Changsha",55.5
"112",113,28.2422,113.082,"Economic Development Zone EPA, Changsha",48.09
"113",114,28.2011,113.078,"Mapoling, Changsha",52.15
"114",115,28.3586,112.996,"Shaping, Changsha",61.31
"115",116,28.1178,112.984,"Tianxin District EPB, Changsha",61.31
"116",117,28.2597,112.979,"Wujialing, Changsha",55.5
"117",118,28.143,113.003,"Yuqua District EPB, Changsha",50.12
"118",119,36.196056,113.146583,"Aoruite, Changzhi",42
"119",120,36.185281,113.092816,"No.8 middle school, Changzhi",33.97
"120",121,36.193889,113.097222,"Monitoring station, Changzhi",32.07
"121",122,36.154167,113.109722,"Qinghua station, Changzhi",25.89
"122",123,36.212611,113.088556,"Auditing bureau, Changzhi",37.94
"123",124,41.566267,120.41381,"Bali bao, Chaoyang, Chaoyang",NA
"124",125,43.937383,125.240978,"Agricultural Area, Chaoyang",NA
"125",126,41.817091,120.507776,"xi liang, Chaoyang, Chaoyang",NA
"126",127,30.6544,104.026,"Caotang Temple, Chengdu",28.27
"127",128,30.713,103.972,"Jinquan lianghe, Chengdu",33.02
"128",129,30.685,104.074,"Liang Lane, Chengdu",31.12
"129",130,31.0283,103.613,"Lingyansi, Chengdu",12
"130",131,30.6578,104.054,"People's Park, Chengdu",30.17
"131",132,30.5706,104.079,"Sanwayao, Chengdu",23.99
"132",133,30.6361,104.118,"Shahepu, Chengdu",23.04
"133",134,30.6872,104.176,"Shilidian, Chengdu",30.17
"134",135,42.278652,118.981876,"Hada Street, Chifeng",16.86
"135",136,42.169545,118.888852,"Songshan Road, Chifeng",29.22
"136",137,42.327222,118.786667,"Songshan No.1 Middle School, Chifeng",20.18
"137",138,42.273611,118.878889,"Tianyi Road, Chifeng",17.81
"138",139,38.863889,121.625,"Fujiazhuang, Dalian",14
"139",140,38.973889,121.611944,"Ganjingzi, Dalian",15.9
"140",141,39.1311,121.7481,"Jinzhou, Dalian",17.81
"141",142,39.0511,121.7769,"BDA, Dalian",20.18
"142",143,38.808056,121.258889,"Lushun, Dalian",16.86
"143",144,38.911944,121.633056,"Qingniwa Bridge, Dalian",15.9
"144",145,38.856111,121.518056,"Qixianling, Dalian",16.86
"145",146,39.0631,121.9769,"D&D Port, Dalian",14
"146",147,38.885,121.563889,"Xinghai No 3 station, Dalian",14
"147",148,38.951111,121.565,"Zhoushuizi, Dalian",13.05
"148",149,40.157134,124.426767,"Financial school, Dandong",26.84
"149",150,40.151168,124.425919,"linjiang houjie, Dandong, Dandong",NA
"150",151,40.111401,124.367794,"minzhu bridge, Dandong, Dandong",NA
"151",152,39.885819,124.152274,"Experimental Primary School, Dandong",29.22
"152",153,40.144699,124.39324,"yuanbaoshan, Dandong, Dandong",NA
"153",154,40.147836,124.385861,"Yuanbaoshan water, Dandong",90.36
"154",155,40.067405,124.339954,"Bearing Factory, Dandong",NA
"155",156,19.5275,109.5037,"Dongpo school sub-station, Danzhou",23.99
"156",157,19.52841,109.63583,"Heqing Power Station, Danzhou",25.89
"157",158,19.5088,109.5037,"City first secondary school sub-station, Danzhou",26.84
"158",159,46.033333,124.716667,"Datong District, Daqing",11.04
"159",160,46.416667,124.883333,"Honggang District, Daqing",22.09
"160",161,46.533333,125.1,"Longfeng District, Daqing",10.08
"161",162,46.633333,124.85,"Ranghulu District, Daqing",20.18
"162",163,46.6,125.066667,"Saertu District, Daqing",18.76
"163",164,40.126944,113.266111,"Anjiaxiao village, Datong",70.99
"164",165,40.091667,113.344444,"Datong university, Datong",33.02
"165",166,40.109722,113.381944,"Guoshu farm, Datong",NA
"166",167,40.095833,113.285833,"Hongqi square, Datong",42.81
"167",168,40.084444,113.271111,"college of education, Datong",44.03
"168",169,40.075833,113.271111,"Yungang Hotel, Datong",50.12
"169",170,31.1208,104.4219,"Dongshan Park, Deyang",28.27
"170",171,31.1108,104.3539,"Refractory Factory, Deyang",25.89
"171",172,31.1167,104.4053,"City Procuratorate, Deyang",25.89
"172",173,31.1333,104.3883,"Xixiaoqu, Deyang",38.75
"173",174,19.1202,108.8058,"Datianzhong School sub-station, Dongfang",17.81
"174",175,19.043571,108.64684,"Industrial Park police station, Dongfang",17.81
"175",176,19.0966,108.6472,"City Archives sub-station, Dongfang",14.95
"176",177,19.1005,108.6777,"City Land Resources Bureau station, Dongfang",20.18
"177",178,39.788158,109.982053,"Olympus Garden, Eerduosi",8.16
"178",179,39.810819,109.961236,"Bayinmengke forest office, Eerduosi",6
"179",180,39.836074,109.96657,"Huatai Automobile Mall, Eerduosi",11.04
"180",181,39.598888,109.782058,"Kangzeyuan, Eerduosi",6
"181",182,39.81654,109.995465,"Zonghe lou, Eerduosi",9.12
"182",183,41.853192,124.038685,"Dongzhou, Fushun",NA
"183",184,41.80254,123.625945,"Shenfu new town, Fushun",42.81
"184",185,41.844167,123.796944,"Reservoir, Fushun",13.05
"185",186,41.886389,123.787778,"Wanghua, Fushun",57.44
"186",187,41.886495,123.927217,"Xinhua, Fushun",46.06
"187",188,41.89495,124.011637,"Train Station, Fushun",44.84
"188",189,42.026998,121.67613,"Dongyuan, Fuxin, Fuxin",NA
"189",190,42.038874,121.710064,"Industrial Area, Fuxin",14
"190",191,42.069146,121.690984,"Agricultural Area, Fuxin",18.76
"191",192,42.032999,121.661141,"Yulong Metro, Fuxin, Fuxin",NA
"192",193,26.072105,119.352919,"Gushan, Fuzhou",10.08
"193",194,26.028202,119.418528,"Kuaian, Fuzhou",11.04
"194",195,26.038712,119.309506,"Normal Univertsity, Fuzhou",8.16
"195",196,26.086796,119.308179,"Wusi North Road, Fuzhou",11.04
"196",197,26.076795,119.266218,"Yangqiao West  Road, Fuzhou",11.04
"197",198,26.076788,119.324574,"Ziyang, Fuzhou",14
"198",199,25.235778,110.258,"No.8 middle school, Guilin",42
"199",200,25.268,110.39,"UESTC Yaoshan Campus, Guilin",33.02
"200",201,25.257,110.242,"Monitoring station, Guilin",42.81
"201",202,25.250833,110.308889,"Longyin Primary School, Guilin",34.92
"202",203,26.6009,106.7105,"Hongbianmen, Guiyang",48.09
"203",204,26.4364,106.6554,"Huaxi District, Guiyang",44.03
"204",205,26.6266,106.6243,"Jinyang New District, Guiyang",57.44
"205",206,26.6029,106.6856,"Ma'anshan, Guiyang",44.84
"206",207,26.5689,106.6971,"City EPA station, Guiyang",50.12
"207",208,26.3003,106.805,"Tongmuling, Guiyang",21.13
"208",209,26.6343,106.7487,"Wudang District, Guiyang",39.97
"209",210,26.5155,106.6948,"Xiaohe District, Guiyang",NA
"210",211,26.5697,106.7164,"Yejingting, Guiyang",50.93
"211",212,45.5422,126.979,"Acheng huining, Haerbin",15.9
"212",213,45.7478,126.593,"Daoli Jianguo Road, Haerbin",14.95
"213",214,45.7667,126.635,"Daowai Chengde Square, Haerbin",9.12
"214",215,45.7258,126.646,"Dongli Heping Road, Haerbin",16.86
"215",216,45.9819,126.6106,"Hulan Normal College, Haerbin",11.04
"216",217,45.755,126.542,"Lingbei, Haerbin",9.12
"217",218,45.7222,126.599,"Nangang College Street, Haerbin",NA
"218",219,45.61,126.615,"Pingfang Light Factory, Haerbin",8.16
"219",220,45.6842,126.6206,"Provincial Academy of Agricultural Sciences, Haerbin",10.08
"220",221,45.8167,126.561,"Songbei Commercial University, Haerbin",8.16
"221",222,45.7733,126.689,"Taiping Hongwei Park, Haerbin",14
"222",223,45.7319,126.685,"Xiangfang Hongqi Street, Haerbin",12
"223",224,19.9507,110.576,"Zhongzhai Port, Haikou",20.18
"224",225,20.0574,110.3232,"Hainan University, Haikou",21.13
"225",226,19.9969,110.338,"Hainan Normal University, Haikou",24.94
"226",227,20.0356,110.33,"Longhua road EPA dormitory, Haikou",18.76
"227",228,20.0053,110.283,"Xiuying Hainan Hospital, Haikou",20.18
"228",229,31.7956,117.302,"Baohe District, Hefei",55.5
"229",230,31.7386,117.278,"Lake district, Hefei",55.5
"230",231,31.8572,117.25,"Changjiang middle road, Hefei",42
"231",232,31.9051,117.16,"Dongpu Reservoir, Hefei",30.17
"232",233,31.8516,117.124,"High-tech zone, Hefei",37.94
"233",234,31.8706,117.259,"Hupo Compound, Hefei",NA
"234",235,31.9438,117.266,"Luyang District, Hefei",39.97
"235",236,31.7848,117.196,"Mingzhu Plaza, Hefei",33.97
"236",237,31.8766,117.307,"Sanli Street, Hefei",48.09
"237",238,31.8585,117.336,"Yaohai District, Hefei",52.15
"238",239,23.72333,114.6892,"Heyuan high school, Heyuan",13.05
"239",240,23.757006,114.698816,"No.3 elementary school, Heyuan",10.08
"240",241,23.691437,114.950036,"City water company, Heyuan",12
"241",242,40.277474,111.204041,"No.29 Middle School, Hohhot",40.78
"242",243,40.842299,111.749138,"Engineering University, Jinchuan Campus, Hohhot",103.92
"243",244,40.757093,111.724539,"Fertilizer Factory Living Area, Hohhot",46.87
"244",245,40.795085,111.628978,"No.1 Prison, Hohhot",34.92
"245",246,40.842299,111.749138,"Ruyi Sewage Plant, Hohhot",55.5
"246",247,40.812974,111.615625,"Sugar refinery, Hohhot",55.5
"247",248,40.799964,111.661244,"Xiaozhao, Hohhot",38.75
"248",249,40.845941,111.661607,"Xingsong Compound, Hohhot",NA
"249",250,40.773914,120.866584,"Dongcheng District, Huludao, Huludao",NA
"250",251,40.757419,120.837757,"huagong street, Huludao, Huludao",NA
"251",252,40.754193,120.84327,"Huagong hospital, Huludao",36.72
"252",253,40.722688,120.916878,"Xishanpo, Huludao",21.13
"253",254,40.774041,120.867172,"Lianshan district governement, Huludao",20.18
"254",255,40.27891,120.204113,"Xinqu, Huludao",NA
"255",256,40.721979,120.848651,"New district park, Huludao",24.94
"256",257,35.176389,113.246389,"High-tech District Government, Jiaozuo",NA
"257",258,35.212778,113.226667,"City EPA, Jiaozuo",42
"258",259,35.235556,113.261111,"City Monitoring Station, Jiaozuo",NA
"259",260,35.268778,113.199278,"Movie and Film Studio Base, Jiaozuo",35.91
"260",261,39.812293,98.225891,"Jiuquan Refractories Company, Jiayuguan",22.09
"261",262,39.771835,98.290554,"Bureau of Meteorology, Jiayuguan",16.86
"262",263,43.825,126.496389,"Electric Power College, Jilin",13.05
"263",264,43.836389,126.584444,"Dongjuzi, Jilin",9.12
"264",265,43.765833,126.673056,"Fengman, Jilin",13.05
"265",266,43.885833,126.54,"Hadawan, Jilin",22.09
"266",267,43.905833,126.6025,"Jiangbei, Jilin",20.18
"267",268,43.833056,126.550833,"Jiangnan Park, Jilin",13.05
"268",269,43.95757,126.469811,"Agricultural Science Academy, Jilin",9.12
"269",270,38.512683,102.184532,"Jinchuan Company No.2 Guest House, Jinchang",115.54
"270",271,38.524444,102.189444,"Municipal Science and Technology Commission, Jinchang",94.23
"271",272,35.493242,112.835426,"Baiyun shopping mall, Jincheng",NA
"272",273,35.485291,112.871993,"Institute of Technology, Jincheng",39.97
"273",274,35.488839,112.852421,"City EPA, Jincheng",46.06
"274",275,35.479114,112.832493,"No.1 middle school, Jincheng",80.68
"275",276,35.50519,112.851133,"Water Company, Jincheng",NA
"276",277,30.3055,112.2887,"kerong EPA, Jingzhou",NA
"277",278,30.3175,112.255139,"City Library, Jingzhou",NA
"278",279,30.353056,112.201667,"City committee communist party school, Jingzhou",NA
"279",280,37.697214,112.764524,"Jinlun compound, Jinzhong",38.75
"280",281,37.71248,112.725563,"Nandu compound, Jinzhong",36.72
"281",282,37.687692,112.719383,"Hydraulic Component Factory, Jinzhong",NA
"282",283,37.69758,112.707727,"Yuci district government, Jinzhong",42.81
"283",284,41.1202,121.204782,"baigu street, Jinzhou, Jinzhou",NA
"284",285,41.139368,121.131697,"Beihu Park, Jinzhou",31.12
"285",286,41.111389,121.135278,"Monitoring station, Jinzhou",16.86
"286",287,40.852095,121.056188,"BDA, Jinzhou",NA
"287",288,41.568383,122.041263,"Nanshan, Jinzhou",10.08
"288",289,41.12239,121.120465,"tianan street, Jinzhou, Jinzhou",NA
"289",290,29.586667,115.993611,"Lushan Mountain Observatory, Jiujiang",8.16
"290",291,29.70475,115.958139,"Maoshantou, Jiujiang",21.13
"291",292,29.753361,116.08925,"Petrochemical General Plant, Jiujiang",25.89
"292",293,29.681556,115.987222,"Shili, Jiujiang",38.34
"293",294,29.692611,116.06275,"Water Scientific Research Institute, Jiujiang",27.79
"294",295,29.653472,116.017444,"Wuqierling Factory, Jiujiang",31.12
"295",296,29.729222,115.988,"Xiyuan, Jiujiang",20.66
"296",297,29.603889,115.911444,"Zonghe Industrial Park, Jiujiang",31.12
"297",298,34.796576,114.380156,"Maternity And Child Hospital, Kaifeng",48.09
"298",299,34.800119,114.346797,"Henan University No.1 Hospital, Kaifeng",39.97
"299",300,34.826907,114.318907,"Yellow River Conservancy Institute, Kaifeng",NA
"300",301,34.79452,114.296915,"Shijixing Kindergarden, Kaifeng",55.5
"301",302,34.776274,114.344389,"Cancer Hospital, Kaifeng",38.75
"302",303,25.0359,102.638,"Biji Square, Kunming",33.02
"303",304,24.8885,102.821,"Chenggong New Area, Kunming",23.04
"304",305,25.0405,102.722,"Dongfeng East Road, Kunming",25.89
"305",306,25.0124,102.743,"Guanshang, Kunming",NA
"306",307,25.067,102.681,"Jinding Mountain, Kunming",32.07
"307",308,25.0836,102.728,"Longquan Town, Kunming",18.76
"308",309,24.9624,102.625,"Xishan Forest Park, Kunming",5.04
"309",310,36.1031,103.631,"Lanlian hotel, Lanzhou",151.51
"310",311,36.0725,103.841,"Biological Product Institute, Lanzhou",48.9
"311",312,36.0464,103.831,"Railway Design Institute, Lanzhou",59.37
"312",313,35.94,104.148,"Yuzhong landa Campus, Lanzhou",26.84
"313",314,36.0756,103.712,"Worker hospital, Lanzhou",72.93
"314",315,29.635,91.1303,"Bakuo street, Lhasa",50.12
"315",316,29.6339,91.0758,"Lhasa Railway Station, Lhasa",29.22
"316",317,29.6647,91.105,"District radiation station, Lhasa",33.97
"317",318,29.6347,91.0833,"District Monitoring Station, Lhasa",38.75
"318",319,29.6514,91.13,"City EPA, Lhasa",61.31
"319",320,29.6444,91.1264,"Tibet University, Lhasa",33.02
"320",321,18.7422,109.1777,"Land Environment and Resources Bureau, Ledongxian",15.9
"321",322,41.174703,123.413797,"Riverside Road, Liaoyang, Liaoyang",NA
"322",323,41.258982,123.183182,"xinhua yuan, Liaoyang, Liaoyang",NA
"323",324,36.082222,111.516944,"Gongshang college, Linfen",28.27
"324",325,36.071389,111.502778,"Technical Schools, Linfen",37.94
"325",326,36.078333,111.553056,"Lingang hospital, Linfen",NA
"326",327,36.041667,111.491667,"South Airport, Linfen",48.09
"327",328,36.097778,111.5125,"City Monitoring Station, Linfen",63.25
"328",329,36.0875,111.5025,"Municipal party committee, Linfen",38.75
"329",330,24.315833,109.483889,"Guting Hill, Liuzhou",23.04
"330",331,24.345833,109.384444,"Hexi water supply company, Liuzhou",74.87
"331",332,24.326389,109.41,"EPA Station, Liuzhou",42.81
"332",333,24.389778,109.488278,"Liudong Primary School, Liuzhou",34.92
"333",334,24.384444,109.377222,"No.9 middle school, Liuzhou",NA
"334",335,24.2,109.42,"No.4 middle school, Liuzhou",18.76
"335",336,34.686667,112.503333,"Henan Forestry College, Luoyang",NA
"336",337,34.623056,112.384444,"BDA Management Committee, Luoyang",55.5
"337",338,34.67,112.433333,"City Monitoring Station, Luoyang",50.93
"338",339,34.651111,112.393889,"City committee communist party school, Luoyang",70.99
"339",340,34.624722,112.426667,"New municipal office, Luoyang",36.72
"340",341,34.686944,112.466389,"Yuxi Hotel, Luoyang",50.93
"341",342,34.669167,[phone],"CITIC No.2 Elementary School, Luoyang",46.87
"342",343,28.9583,105.4306,"Jiushi Hill, Luzhou",30.17
"343",344,28.8558,105.4322,"Lantianxian Bridge, Luzhou",29.22
"344",345,28.8989,105.4322,"City Environment Monitoring Station, Luzhou",23.04
"345",346,28.9026,105.4436,"Xiaoshishang Port, Luzhou",25.89
"346",347,37.516092,111.128726,"Soybean factory, Luliang",NA
"347",348,37.521402,111.137996,"City EPA, Luliang",38.75
"348",349,37.533143,111.13246,"Water Company, Luliang",NA
"349",350,31.750556,118.510556,"Cihu No.2 elementary school, Maanshan",55.5
"350",351,31.686111,118.505833,"Hudong Road No.4 Elementary School, Maanshan",29.22
"351",352,31.692778,118.48,"Maanshan steel factory power plant, Maanshan",29.22
"352",353,31.713333,118.643889,"City education base, Maanshan",37.94
"353",354,31.643889,118.482778,"Tianping Garment Factory, Maanshan",37.94
"354",355,31.4747,104.7778,"Fuleshan, Mianyang",33.97
"355",356,31.4656,104.6717,"High-tech Zone Water Company, Mianyang",54.18
"356",357,31.5072,104.7283,"No.3 water company, Mianyang",54.99
"357",358,31.4539,104.7536,"Municipal People's Congress, Mianyang",50.12
"358",359,44.565833,129.61,"No. 1 hospital, Mudanjiang",37.94
"359",360,44.565833,129.613611,"EPA building, Mudanjiang",NA
